# If this log is to be used for incremental obfuscation / patch generation, 
# add any '.class', '.method', '.field' and '.attribute' restrictions here:


#-DO-NOT-EDIT-BELOW-THIS-LINE------------------DO-NOT-EDIT-BELOW-THIS-LINE--
#
# RetroGuard MCP v3.6.5
#
# Logfile created on Thu Sep 24 02:33:40 EDT 2015
#
# Jar file to be obfuscated:           minecraft.jar
# Target Jar file for obfuscated code: minecraft_rg.jar
# RetroGuard Script file used:         retroguard.cfg
#
#
# WARNING - Reflection methods are called which may unavoidably break in the
# obfuscated version at runtime. Please review your source code to ensure
# these methods do not act on classes in the obfuscated Jar file.
#      Your class paulscode/sound/SoundSystemConfig calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class j calls the java/lang/Class method getDeclaredField(Ljava/lang/String;)Ljava/lang/reflect/Field;
#      Your class bkf uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class bkf calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class bjw uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class bjw calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class bdy uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class ModLoader calls the java/lang/ClassLoader method loadClass(Ljava/lang/String;)Ljava/lang/Class;
#      Your class ModLoader calls the java/lang/Class method getDeclaredField(Ljava/lang/String;)Ljava/lang/reflect/Field;
#      Your class ModLoader calls the java/lang/Class method getDeclaredMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class axh uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class axh calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class asp uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class asp calls the java/lang/ClassLoader method loadClass(Ljava/lang/String;)Ljava/lang/Class;
#      Your class awq uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class awq calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class awj uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class awj calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#
# Memory in use after class data structure built: 16031792 bytes
# Total memory available                        : 38285312 bytes
#
#
# Names reserved from obfuscation:
#
.class com/jcraft/jorbis/Util
.field paulscode/sound/SoundSystem/lastException Lpaulscode/sound/SoundSystemException;
.field paulscode/sound/SoundSystem/currentLibrary Ljava/lang/Class;
.method paulscode/sound/SoundSystem/turnListener (F)V
.method paulscode/sound/SoundSystem/CommandFeedRawAudioData (Ljava/lang/String;[B)V
.method paulscode/sound/SoundSystem/newLibrary (Ljava/lang/Class;)Z
.method paulscode/sound/SoundSystem/currentLibrary (ZLjava/lang/Class;)Ljava/lang/Class;
.method paulscode/sound/SoundSystem/message (Ljava/lang/String;I)V
.method paulscode/sound/SoundSystem/CommandSetPosition (Ljava/lang/String;FFF)V
.method paulscode/sound/SoundSystem/CommandTurnListener (F)V
.method paulscode/sound/SoundSystem/CommandPlay (Ljava/lang/String;)V
.method paulscode/sound/SoundSystem/CommandFadeOutIn (Ljava/lang/String;Lpaulscode/sound/FilenameURL;JJ)V
.method paulscode/sound/SoundSystem/setLooping (Ljava/lang/String;Z)V
.method paulscode/sound/SoundSystem/loadSound ([BLjavax/sound/sampled/AudioFormat;Ljava/lang/String;)V
.method paulscode/sound/SoundSystem/playing ()Z
.method paulscode/sound/SoundSystem/getListenerData ()Lpaulscode/sound/ListenerData;
.method paulscode/sound/SoundSystem/CommandDequeueSound (Ljava/lang/String;Ljava/lang/String;)V
.method paulscode/sound/SoundSystem/CommandMoveListener (FFF)V
.method paulscode/sound/SoundSystem/errorCheck (ZLjava/lang/String;I)Z
.method paulscode/sound/SoundSystem/quickStream (ZLjava/net/URL;Ljava/lang/String;ZFFFIF)Ljava/lang/String;
.method paulscode/sound/SoundSystem/setVelocity (Ljava/lang/String;FFF)V
.method paulscode/sound/SoundSystem/CommandUnloadSound (Ljava/lang/String;)V
.method paulscode/sound/SoundSystem/backgroundMusic (Ljava/lang/String;Ljava/net/URL;Ljava/lang/String;Z)V
.method paulscode/sound/SoundSystem/CommandRawDataStream (Ljavax/sound/sampled/AudioFormat;ZLjava/lang/String;FFFIF)V
.method paulscode/sound/SoundSystem/setException (Lpaulscode/sound/SoundSystemException;)V
.method paulscode/sound/SoundSystem/pause (Ljava/lang/String;)V
.method paulscode/sound/SoundSystem/cleanup ()V
.method paulscode/sound/SoundSystem/setListenerPosition (FFF)V
.method paulscode/sound/SoundSystem/CommandStop (Ljava/lang/String;)V
.method paulscode/sound/SoundSystem/flush (Ljava/lang/String;)V
.method paulscode/sound/SoundSystem/fadeOut (Ljava/lang/String;Ljava/net/URL;Ljava/lang/String;J)V
.method paulscode/sound/SoundSystem/stop (Ljava/lang/String;)V
.method paulscode/sound/SoundSystem/setMasterVolume (F)V
.method paulscode/sound/SoundSystem/newStreamingSource (ZLjava/lang/String;Ljava/lang/String;ZFFFIF)V
.method paulscode/sound/SoundSystem/CommandCheckFadeVolumes ()V
.method paulscode/sound/SoundSystem/CommandSetVolume (Ljava/lang/String;F)V
.method paulscode/sound/SoundSystem/loadSound (Ljava/net/URL;Ljava/lang/String;)V
.method paulscode/sound/SoundSystem/snooze (J)V
.method paulscode/sound/SoundSystem/initialized (ZZ)Z
.method paulscode/sound/SoundSystem/millisecondsPlayed (Ljava/lang/String;)F
.method paulscode/sound/SoundSystem/CommandSetListenerAngle (F)V
.method paulscode/sound/SoundSystem/queueSound (Ljava/lang/String;Ljava/net/URL;Ljava/lang/String;)V
.method paulscode/sound/SoundSystem/CommandSetMasterVolume (F)V
.method paulscode/sound/SoundSystem/setListenerVelocity (FFF)V
.method paulscode/sound/SoundSystem/queueSound (Ljava/lang/String;Ljava/lang/String;)V
.method paulscode/sound/SoundSystem/setPitch (Ljava/lang/String;F)V
.method paulscode/sound/SoundSystem/lastException (ZLpaulscode/sound/SoundSystemException;)Lpaulscode/sound/SoundSystemException;
.method paulscode/sound/SoundSystem/CommandSetAttenuation (Ljava/lang/String;I)V
.method paulscode/sound/SoundSystem/initialized ()Z
.method paulscode/sound/SoundSystem/getPitch (Ljava/lang/String;)F
.method paulscode/sound/SoundSystem/CommandSetListenerOrientation (FFFFFF)V
.method paulscode/sound/SoundSystem/setPriority (Ljava/lang/String;Z)V
.method paulscode/sound/SoundSystem/CommandFadeOut (Ljava/lang/String;Lpaulscode/sound/FilenameURL;J)V
.method paulscode/sound/SoundSystem/removeTemporarySources ()V
.method paulscode/sound/SoundSystem/feedRawAudioData (Ljava/lang/String;[B)V
.method paulscode/sound/SoundSystem/changeDopplerVelocity (F)V
.method paulscode/sound/SoundSystem/setListenerAngle (F)V
.method paulscode/sound/SoundSystem/getMasterVolume ()F
.method paulscode/sound/SoundSystem/CommandSetLooping (Ljava/lang/String;Z)V
.method paulscode/sound/SoundSystem/rewind (Ljava/lang/String;)V
.method paulscode/sound/SoundSystem/activate (Ljava/lang/String;)V
.method paulscode/sound/SoundSystem/CommandActivate (Ljava/lang/String;)V
.method paulscode/sound/SoundSystem/setPosition (Ljava/lang/String;FFF)V
.method paulscode/sound/SoundSystem/CommandCull (Ljava/lang/String;)V
.method paulscode/sound/SoundSystem/CommandRewind (Ljava/lang/String;)V
.method paulscode/sound/SoundSystem/newStreamingSource (ZLjava/lang/String;Ljava/net/URL;Ljava/lang/String;ZFFFIF)V
.method paulscode/sound/SoundSystem/quickStream (ZLjava/lang/String;ZFFFIF)Ljava/lang/String;
.method paulscode/sound/SoundSystem/checkFadeVolumes ()V
.method paulscode/sound/SoundSystem/copySources (Ljava/util/HashMap;)Ljava/util/HashMap;
.method paulscode/sound/SoundSystem/interruptCommandThread ()V
.method paulscode/sound/SoundSystem/CommandLoadSound (Lpaulscode/sound/SoundBuffer;Ljava/lang/String;)V
.method paulscode/sound/SoundSystem/CommandNewSource (ZZZLjava/lang/String;Lpaulscode/sound/FilenameURL;FFFIF)V
.method paulscode/sound/SoundSystem/CommandSetPriority (Ljava/lang/String;Z)V
.method paulscode/sound/SoundSystem/newSource (ZLjava/lang/String;Ljava/net/URL;Ljava/lang/String;ZFFFIF)V
.method paulscode/sound/SoundSystem/fadeOutIn (Ljava/lang/String;Ljava/net/URL;Ljava/lang/String;JJ)V
.method paulscode/sound/SoundSystem/CommandQueue (Lpaulscode/sound/CommandObject;)Z
.method paulscode/sound/SoundSystem/currentLibrary ()Ljava/lang/Class;
.method paulscode/sound/SoundSystem/setAttenuation (Ljava/lang/String;I)V
.method paulscode/sound/SoundSystem/rawDataStream (Ljavax/sound/sampled/AudioFormat;ZLjava/lang/String;FFFIF)V
.method paulscode/sound/SoundSystem/CommandInitialize ()V
.method paulscode/sound/SoundSystem/CommandChangeDopplerVelocity (F)V
.method paulscode/sound/SoundSystem/fadeOut (Ljava/lang/String;Ljava/lang/String;J)V
.method paulscode/sound/SoundSystem/fadeOutIn (Ljava/lang/String;Ljava/lang/String;JJ)V
.method paulscode/sound/SoundSystem/backgroundMusic (Ljava/lang/String;Ljava/lang/String;Z)V
.method paulscode/sound/SoundSystem/getVolume (Ljava/lang/String;)F
.method paulscode/sound/SoundSystem/CommandPause (Ljava/lang/String;)V
.method paulscode/sound/SoundSystem/changeDopplerFactor (F)V
.method paulscode/sound/SoundSystem/CommandQueueSound (Ljava/lang/String;Lpaulscode/sound/FilenameURL;)V
.method paulscode/sound/SoundSystem/CommandSetTemporary (Ljava/lang/String;Z)V
.method paulscode/sound/SoundSystem/CommandChangeDopplerFactor (F)V
.method paulscode/sound/SoundSystem/libraryCompatible (Ljava/lang/Class;)Z
.method paulscode/sound/SoundSystem/loadSound (Ljava/lang/String;)V
.method paulscode/sound/SoundSystem/cull (Ljava/lang/String;)V
.method paulscode/sound/SoundSystem/play (Ljava/lang/String;)V
.method paulscode/sound/SoundSystem/CommandSetPitch (Ljava/lang/String;F)V
.method paulscode/sound/SoundSystem/getLastException ()Lpaulscode/sound/SoundSystemException;
.method paulscode/sound/SoundSystem/setVolume (Ljava/lang/String;F)V
.method paulscode/sound/SoundSystem/CommandNewLibrary (Ljava/lang/Class;)V
.method paulscode/sound/SoundSystem/linkDefaultLibrariesAndCodecs ()V
.method paulscode/sound/SoundSystem/CommandSetListenerPosition (FFF)V
.method paulscode/sound/SoundSystem/switchLibrary (Ljava/lang/Class;)Z
.method paulscode/sound/SoundSystem/errorMessage (Ljava/lang/String;I)V
.method paulscode/sound/SoundSystem/playing (Ljava/lang/String;)Z
.method paulscode/sound/SoundSystem/dequeueSound (Ljava/lang/String;Ljava/lang/String;)V
.method paulscode/sound/SoundSystem/setTemporary (Ljava/lang/String;Z)V
.method paulscode/sound/SoundSystem/CommandFlush (Ljava/lang/String;)V
.method paulscode/sound/SoundSystem/importantMessage (Ljava/lang/String;I)V
.method paulscode/sound/SoundSystem/ManageSources ()V
.method paulscode/sound/SoundSystem/init (Ljava/lang/Class;)V
.method paulscode/sound/SoundSystem/CommandSetVelocity (Ljava/lang/String;FFF)V
.method paulscode/sound/SoundSystem/unloadSound (Ljava/lang/String;)V
.method paulscode/sound/SoundSystem/removeSource (Ljava/lang/String;)V
.method paulscode/sound/SoundSystem/CommandSetDistOrRoll (Ljava/lang/String;F)V
.method paulscode/sound/SoundSystem/setListenerOrientation (FFFFFF)V
.method paulscode/sound/SoundSystem/CommandLoadSound (Lpaulscode/sound/FilenameURL;)V
.method paulscode/sound/SoundSystem/quickPlay (ZLjava/lang/String;ZFFFIF)Ljava/lang/String;
.method paulscode/sound/SoundSystem/CommandQuickPlay (ZZZLjava/lang/String;Lpaulscode/sound/FilenameURL;FFFIFZ)V
.method paulscode/sound/SoundSystem/setDistOrRoll (Ljava/lang/String;F)V
.method paulscode/sound/SoundSystem/newSource (ZLjava/lang/String;Ljava/lang/String;ZFFFIF)V
.method paulscode/sound/SoundSystem/quickPlay (ZLjava/net/URL;Ljava/lang/String;ZFFFIF)Ljava/lang/String;
.method paulscode/sound/SoundSystem/CommandRemoveSource (Ljava/lang/String;)V
.method paulscode/sound/SoundSystem/CommandSetListenerVelocity (FFF)V
.method paulscode/sound/SoundSystem/moveListener (FFF)V
.class paulscode/sound/Library
.field paulscode/sound/Library/streamThread Lpaulscode/sound/StreamThread;
.field paulscode/sound/Library/nextStreamingChannel I
.field paulscode/sound/Library/streamingChannels Ljava/util/List;
.field paulscode/sound/Library/streamingChannelSourceNames [Ljava/lang/String;
.field paulscode/sound/Library/midiChannel Lpaulscode/sound/MidiChannel;
.field paulscode/sound/Library/normalChannels Ljava/util/List;
.field paulscode/sound/Library/nextNormalChannel I
.field paulscode/sound/Library/bufferMap Ljava/util/HashMap;
.field paulscode/sound/Library/logger Lpaulscode/sound/SoundSystemLogger;
.field paulscode/sound/Library/listener Lpaulscode/sound/ListenerData;
.field paulscode/sound/Library/sourceMap Ljava/util/HashMap;
.field paulscode/sound/Library/reverseByteOrder Z
.field paulscode/sound/Library/normalChannelSourceNames [Ljava/lang/String;
.method paulscode/sound/Library/turnListener (F)V
.method paulscode/sound/Library/setListenerAngle (F)V
.method paulscode/sound/Library/init ()V
.method paulscode/sound/Library/rewind (Ljava/lang/String;)V
.method paulscode/sound/Library/createChannel (I)Lpaulscode/sound/Channel;
.method paulscode/sound/Library/activate (Ljava/lang/String;)V
.method paulscode/sound/Library/setPosition (Ljava/lang/String;FFF)V
.method paulscode/sound/Library/message (Ljava/lang/String;)V
.method paulscode/sound/Library/newSource (ZZZLjava/lang/String;Lpaulscode/sound/FilenameURL;FFFIF)V
.method paulscode/sound/Library/importantMessage (Ljava/lang/String;)V
.method paulscode/sound/Library/getMidiChannel ()Lpaulscode/sound/MidiChannel;
.method paulscode/sound/Library/setLooping (Ljava/lang/String;Z)V
.method paulscode/sound/Library/getAllLoadedFilenames ()Ljava/util/LinkedList;
.method paulscode/sound/Library/getListenerData ()Lpaulscode/sound/ListenerData;
.method paulscode/sound/Library/checkFadeVolumes ()V
.method paulscode/sound/Library/listenerMoved ()V
.method paulscode/sound/Library/getTitle ()Ljava/lang/String;
.method paulscode/sound/Library/setVelocity (Ljava/lang/String;FFF)V
.method paulscode/sound/Library/replaySources ()V
.method paulscode/sound/Library/fadeOut (Ljava/lang/String;Lpaulscode/sound/FilenameURL;J)V
.method paulscode/sound/Library/getDescription ()Ljava/lang/String;
.method paulscode/sound/Library/pause (Ljava/lang/String;)V
.method paulscode/sound/Library/cleanup ()V
.method paulscode/sound/Library/setListenerPosition (FFF)V
.method paulscode/sound/Library/fadeOutIn (Ljava/lang/String;Lpaulscode/sound/FilenameURL;JJ)V
.method paulscode/sound/Library/flush (Ljava/lang/String;)V
.method paulscode/sound/Library/setAttenuation (Ljava/lang/String;I)V
.method paulscode/sound/Library/loadMidi (ZLjava/lang/String;Lpaulscode/sound/FilenameURL;)V
.method paulscode/sound/Library/stop (Ljava/lang/String;)V
.method paulscode/sound/Library/getAllSourcenames ()Ljava/util/LinkedList;
.method paulscode/sound/Library/rawDataStream (Ljavax/sound/sampled/AudioFormat;ZLjava/lang/String;FFFIF)V
.method paulscode/sound/Library/setMasterVolume (F)V
.method paulscode/sound/Library/feedRawAudioData (Lpaulscode/sound/Source;[B)I
.method paulscode/sound/Library/quickPlay (ZZZLjava/lang/String;Lpaulscode/sound/FilenameURL;FFFIFZ)V
.method paulscode/sound/Library/setListenerData (Lpaulscode/sound/ListenerData;)V
.method paulscode/sound/Library/getVolume (Ljava/lang/String;)F
.method paulscode/sound/Library/printStackTrace (Ljava/lang/Exception;)V
.method paulscode/sound/Library/getSources ()Ljava/util/HashMap;
.method paulscode/sound/Library/millisecondsPlayed (Ljava/lang/String;)F
.method paulscode/sound/Library/loadSound (Lpaulscode/sound/SoundBuffer;Ljava/lang/String;)Z
.method paulscode/sound/Library/dopplerChanged ()V
.method paulscode/sound/Library/cull (Ljava/lang/String;)V
.method paulscode/sound/Library/play (Ljava/lang/String;)V
.method paulscode/sound/Library/setVolume (Ljava/lang/String;F)V
.method paulscode/sound/Library/errorCheck (ZLjava/lang/String;)Z
.method paulscode/sound/Library/setListenerVelocity (FFF)V
.method paulscode/sound/Library/setPitch (Ljava/lang/String;F)V
.method paulscode/sound/Library/dequeueSound (Ljava/lang/String;Ljava/lang/String;)V
.method paulscode/sound/Library/unloadMidi ()V
.method paulscode/sound/Library/errorMessage (Ljava/lang/String;)V
.method paulscode/sound/Library/play (Lpaulscode/sound/Source;)V
.method paulscode/sound/Library/setTemporary (Ljava/lang/String;Z)V
.method paulscode/sound/Library/queueSound (Ljava/lang/String;Lpaulscode/sound/FilenameURL;)V
.method paulscode/sound/Library/feedRawAudioData (Ljava/lang/String;[B)I
.method paulscode/sound/Library/libraryCompatible ()Z
.method paulscode/sound/Library/unloadSound (Ljava/lang/String;)V
.method paulscode/sound/Library/getPitch (Ljava/lang/String;)F
.method paulscode/sound/Library/setPriority (Ljava/lang/String;Z)V
.method paulscode/sound/Library/removeSource (Ljava/lang/String;)V
.method paulscode/sound/Library/reverseByteOrder ()Z
.method paulscode/sound/Library/midiSourcename (Ljava/lang/String;)Z
.method paulscode/sound/Library/setListenerOrientation (FFFFFF)V
.method paulscode/sound/Library/removeTemporarySources ()V
.method paulscode/sound/Library/setMidiChannel (Lpaulscode/sound/MidiChannel;)V
.method paulscode/sound/Library/getClassName ()Ljava/lang/String;
.method paulscode/sound/Library/setDistOrRoll (Ljava/lang/String;F)V
.method paulscode/sound/Library/getNextChannel (Lpaulscode/sound/Source;)Lpaulscode/sound/Channel;
.method paulscode/sound/Library/moveListener (FFF)V
.method paulscode/sound/Library/getSource (Ljava/lang/String;)Lpaulscode/sound/Source;
.method paulscode/sound/Library/loadSound (Lpaulscode/sound/FilenameURL;)Z
.method paulscode/sound/Library/copySources (Ljava/util/HashMap;)V
.class paulscode/sound/CommandObject
.field paulscode/sound/CommandObject/objectArgs [Ljava/lang/Object;
.field paulscode/sound/CommandObject/stringArgs [Ljava/lang/String;
.field paulscode/sound/CommandObject/QUEUE_SOUND I
.field paulscode/sound/CommandObject/SET_DIST_OR_ROLL I
.field paulscode/sound/CommandObject/buffer [B
.field paulscode/sound/CommandObject/UNLOAD_SOUND I
.field paulscode/sound/CommandObject/FADE_OUT I
.field paulscode/sound/CommandObject/FLUSH I
.field paulscode/sound/CommandObject/CHECK_FADE_VOLUMES I
.field paulscode/sound/CommandObject/SET_TEMPORARY I
.field paulscode/sound/CommandObject/classArgs [Ljava/lang/Class;
.field paulscode/sound/CommandObject/SET_LISTENER_ORIENTATION I
.field paulscode/sound/CommandObject/LOAD_DATA I
.field paulscode/sound/CommandObject/SET_LISTENER_POSITION I
.field paulscode/sound/CommandObject/SET_PITCH I
.field paulscode/sound/CommandObject/REWIND I
.field paulscode/sound/CommandObject/SET_MASTER_VOLUME I
.field paulscode/sound/CommandObject/FEED_RAW_AUDIO_DATA I
.field paulscode/sound/CommandObject/CHANGE_DOPPLER_FACTOR I
.field paulscode/sound/CommandObject/TURN_LISTENER I
.field paulscode/sound/CommandObject/NEW_SOURCE I
.field paulscode/sound/CommandObject/SET_PRIORITY I
.field paulscode/sound/CommandObject/CULL I
.field paulscode/sound/CommandObject/MOVE_LISTENER I
.field paulscode/sound/CommandObject/SET_ATTENUATION I
.field paulscode/sound/CommandObject/Command I
.field paulscode/sound/CommandObject/INITIALIZE I
.field paulscode/sound/CommandObject/SET_LOOPING I
.field paulscode/sound/CommandObject/ACTIVATE I
.field paulscode/sound/CommandObject/STOP I
.field paulscode/sound/CommandObject/boolArgs [Z
.field paulscode/sound/CommandObject/CHANGE_DOPPLER_VELOCITY I
.field paulscode/sound/CommandObject/SET_LISTENER_ANGLE I
.field paulscode/sound/CommandObject/DEQUEUE_SOUND I
.field paulscode/sound/CommandObject/longArgs [J
.field paulscode/sound/CommandObject/REMOVE_SOURCE I
.field paulscode/sound/CommandObject/NEW_LIBRARY I
.field paulscode/sound/CommandObject/PAUSE I
.field paulscode/sound/CommandObject/LOAD_SOUND I
.field paulscode/sound/CommandObject/QUICK_PLAY I
.field paulscode/sound/CommandObject/SET_VOLUME I
.field paulscode/sound/CommandObject/SET_POSITION I
.field paulscode/sound/CommandObject/SET_VELOCITY I
.field paulscode/sound/CommandObject/intArgs [I
.field paulscode/sound/CommandObject/PLAY I
.field paulscode/sound/CommandObject/SET_LISTENER_VELOCITY I
.field paulscode/sound/CommandObject/RAW_DATA_STREAM I
.field paulscode/sound/CommandObject/floatArgs [F
.field paulscode/sound/CommandObject/FADE_OUT_IN I
.class net/minecraft/client/Minecraft
.method net/minecraft/client/Minecraft/main ([Ljava/lang/String;)V
.class net/minecraft/client/MinecraftApplet
.method a/valueOf (Ljava/lang/String;)La;
.method agr/valueOf (Ljava/lang/String;)Lagr;
.method any/valueOf (Ljava/lang/String;)Lany;
.method bf/valueOf (Ljava/lang/String;)Lbf;
.method nq/valueOf (Ljava/lang/String;)Lnq;
.method no/valueOf (Ljava/lang/String;)Lno;
.method nn/valueOf (Ljava/lang/String;)Lnn;
.method aaj/valueOf (Ljava/lang/String;)Laaj;
.method aam/valueOf (Ljava/lang/String;)Laam;
.method mt/valueOf (Ljava/lang/String;)Lmt;
.method xp/valueOf (Ljava/lang/String;)Lxp;
.method wx/valueOf (Ljava/lang/String;)Lwx;
.method wl/valueOf (Ljava/lang/String;)Lwl;
.method uq/valueOf (Ljava/lang/String;)Luq;
.method sr/valueOf (Ljava/lang/String;)Lsr;
.method arb/valueOf (Ljava/lang/String;)Larb;
.method avt/valueOf (Ljava/lang/String;)Lavt;
.class avk
.method awa/valueOf (Ljava/lang/String;)Lawa;
.method za/valueOf (Ljava/lang/String;)Lza;
.method aud/valueOf (Ljava/lang/String;)Laud;
#
#
# Obfuscated name mappings (some of these may be unchanged due to polymorphism constraints):
#
.field_map net/minecraft/client/Minecraft/D field_71418_C
.field_map net/minecraft/client/Minecraft/E field_71412_D
.field_map net/minecraft/client/Minecraft/F field_71413_E
.field_map net/minecraft/client/Minecraft/G field_71414_F
.field_map net/minecraft/client/Minecraft/A field_71473_z
.field_map net/minecraft/client/Minecraft/B field_71416_A
.field_map net/minecraft/client/Minecraft/C field_71417_B
.field_map net/minecraft/client/Minecraft/L field_71426_K
.field_map net/minecraft/client/Minecraft/M field_71419_L
.field_map net/minecraft/client/Minecraft/N field_71420_M
.field_map net/minecraft/client/Minecraft/O field_71421_N
.field_map net/minecraft/client/Minecraft/H field_71415_G
.field_map net/minecraft/client/Minecraft/I field_71423_H
.field_map net/minecraft/client/Minecraft/J field_71424_I
.field_map net/minecraft/client/Minecraft/K field_71425_J
.field_map net/minecraft/client/Minecraft/U field_71433_S
.field_map net/minecraft/client/Minecraft/T field_71434_R
.field_map net/minecraft/client/Minecraft/W field_71427_U
.field_map net/minecraft/client/Minecraft/V field_71428_T
.field_map net/minecraft/client/Minecraft/Q field_71422_O
.field_map net/minecraft/client/Minecraft/P field_94139_O
.field_map net/minecraft/client/Minecraft/S field_71431_Q
.field_map net/minecraft/client/Minecraft/R field_71432_P
.field_map net/minecraft/client/Minecraft/Y field_71429_W
.field_map net/minecraft/client/Minecraft/X field_71430_V
.field_map net/minecraft/client/Minecraft/Z field_71436_X
.field_map net/minecraft/client/Minecraft/f field_71438_f
.field_map net/minecraft/client/Minecraft/g field_71439_g
.field_map net/minecraft/client/Minecraft/d field_71440_d
.field_map net/minecraft/client/Minecraft/e field_71441_e
.field_map net/minecraft/client/Minecraft/b field_71442_b
.field_map net/minecraft/client/Minecraft/c field_71443_c
.field_map net/minecraft/client/Minecraft/a field_71444_a
.field_map net/minecraft/client/Minecraft/n field_71448_m
.field_map net/minecraft/client/Minecraft/o field_71445_n
.field_map net/minecraft/client/Minecraft/l field_71450_k
.field_map net/minecraft/client/Minecraft/m field_71447_l
.field_map net/minecraft/client/Minecraft/j field_71452_i
.field_map net/minecraft/client/Minecraft/k field_71449_j
.field_map net/minecraft/client/Minecraft/h field_71451_h
.field_map net/minecraft/client/Minecraft/i field_96291_i
.field_map net/minecraft/client/Minecraft/ak field_71453_ak
.field_map net/minecraft/client/Minecraft/w field_71456_v
.field_map net/minecraft/client/Minecraft/al field_71455_al
.field_map net/minecraft/client/Minecraft/v field_71458_u
.field_map net/minecraft/client/Minecraft/ai field_71457_ai
.field_map net/minecraft/client/Minecraft/u field_71460_t
.field_map net/minecraft/client/Minecraft/aj field_71459_aj
.field_map net/minecraft/client/Minecraft/t field_71461_s
.field_map net/minecraft/client/Minecraft/ao field_71465_an
.field_map net/minecraft/client/Minecraft/s field_71462_r
.field_map net/minecraft/client/Minecraft/r field_71464_q
.field_map net/minecraft/client/Minecraft/am field_83002_am
.field_map net/minecraft/client/Minecraft/q field_71466_p
.field_map net/minecraft/client/Minecraft/an field_71463_am
.field_map net/minecraft/client/Minecraft/p field_71446_o
.field_map net/minecraft/client/Minecraft/ac field_71469_aa
.field_map net/minecraft/client/Minecraft/ad field_71470_ab
.field_map net/minecraft/client/Minecraft/aa field_71435_Y
.field_map net/minecraft/client/Minecraft/ab field_71437_Z
.field_map net/minecraft/client/Minecraft/ag field_71475_ae
.field_map net/minecraft/client/Minecraft/ah field_71477_af
.field_map net/minecraft/client/Minecraft/z field_71474_y
.field_map net/minecraft/client/Minecraft/y field_71476_x
.field_map net/minecraft/client/Minecraft/ae field_71467_ac
.field_map net/minecraft/client/Minecraft/x field_71454_w
.field_map net/minecraft/client/Minecraft/af field_71468_ad
.method_map net/minecraft/client/Minecraft/k ()V func_71352_k
.method_map net/minecraft/client/Minecraft/a (I)V func_71354_a
.method_map net/minecraft/client/Minecraft/q ()Z func_71355_q
.method_map net/minecraft/client/Minecraft/B ()Z func_71387_A
.method_map net/minecraft/client/Minecraft/I ()V func_71389_H
.method_map net/minecraft/client/Minecraft/a (Ljava/lang/String;Ljava/io/File;)V func_71360_a
.method_map net/minecraft/client/Minecraft/a (Lbds;Ljava/lang/String;)V func_71353_a
.method_map net/minecraft/client/Minecraft/E ()V func_71363_D
.method_map net/minecraft/client/Minecraft/d (Ljava/lang/String;)V func_71361_d
.method_map net/minecraft/client/Minecraft/r ()Lbdk; func_71391_r
.method_map net/minecraft/client/Minecraft/c ()Lavt; func_71376_c
.method_map net/minecraft/client/Minecraft/i ()V func_71364_i
.method_map net/minecraft/client/Minecraft/K ()V func_71411_J
.method_map net/minecraft/client/Minecraft/a (J)V func_71366_a
.method_map net/minecraft/client/Minecraft/a (Ljava/lang/String;I)V func_71367_a
.method_map net/minecraft/client/Minecraft/a (II)V func_71370_a
.method_map net/minecraft/client/Minecraft/C ()Z func_71356_B
.method_map net/minecraft/client/Minecraft/N ()V func_71358_L
.method_map net/minecraft/client/Minecraft/a (Lbds;)V func_71403_a
.method_map net/minecraft/client/Minecraft/p ()Ljava/lang/String; func_71374_p
.method_map net/minecraft/client/Minecraft/t ()Z func_71375_t
.method_map net/minecraft/client/Minecraft/F ()Lma; func_71378_E
.method_map net/minecraft/client/Minecraft/a (Lb;)V func_71404_a
.method_map net/minecraft/client/Minecraft/u ()Z func_71379_u
.method_map net/minecraft/client/Minecraft/al ()Lku; func_98033_al
.method_map net/minecraft/client/Minecraft/G ()J func_71386_F
.method_map net/minecraft/client/Minecraft/b ()Ljava/io/File; func_71380_b
